SibSp,Parch,Fare,Adj Age,Age2,Fare2,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male
0.0,0.0,12.875,36.0,1296.0,165.765625,0.0,1.0,0.0,0.0,1.0
0.0,0.0,8.85,24.0,576.0,78.32249999999999,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.8958,24.0,576.0,62.34365764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,27.7208,32.409774,1050.393450731076,768.44275264,1.0,0.0,0.0,0.0,1.0
0.0,0.0,7.2292,23.5,552.25,52.26133263999999,0.0,0.0,1.0,0.0,1.0
1.0,2.0,151.55,2.0,4.0,22967.402500000004,1.0,0.0,0.0,1.0,0.0
0.0,0.0,30.5,32.409774,1050.393450731076,930.25,1.0,0.0,0.0,0.0,1.0
0.0,1.0,247.5208,50.0,2500.0,61266.54643264,1.0,0.0,0.0,1.0,0.0
0.0,0.0,7.75,21.773973,474.1059002047291,60.0625,0.0,0.0,1.0,1.0,0.0
2.0,0.0,23.25,32.409774,1050.393450731076,540.5625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,19.0,361.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,12.35,21.773973,474.1059002047291,152.52249999999998,0.0,1.0,0.0,1.0,0.0
0.0,0.0,8.05,32.409774,1050.393450731076,64.80250000000001,0.0,0.0,1.0,0.0,1.0
1.0,2.0,151.55,0.92,0.8464,22967.402500000004,1.0,0.0,0.0,0.0,1.0
0.0,0.0,110.8833,21.773973,474.1059002047291,12295.106218890001,1.0,0.0,0.0,1.0,0.0
1.0,0.0,108.9,17.0,289.0,11859.210000000001,1.0,0.0,0.0,1.0,0.0
1.0,0.0,24.0,30.0,900.0,576.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,56.9292,30.0,900.0,3240.9338126400003,1.0,0.0,0.0,1.0,0.0
0.0,0.0,83.1583,24.0,576.0,6915.30285889,1.0,0.0,0.0,1.0,0.0
2.0,2.0,262.375,18.0,324.0,68840.640625,1.0,0.0,0.0,1.0,0.0
1.0,1.0,26.0,26.0,676.0,676.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,7.8958,28.0,784.0,62.34365764,0.0,0.0,1.0,0.0,1.0
1.0,1.0,26.25,43.0,1849.0,689.0625,0.0,1.0,0.0,0.0,1.0
0.0,0.0,7.8542,26.0,676.0,61.688457639999996,0.0,0.0,1.0,1.0,0.0
1.0,0.0,26.0,24.0,576.0,676.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,14.0,54.0,2916.0,196.0,0.0,1.0,0.0,0.0,1.0
0.0,2.0,164.8667,31.0,961.0,27181.028768890003,1.0,0.0,0.0,1.0,0.0
1.0,1.0,134.5,40.0,1600.0,18090.25,1.0,0.0,0.0,1.0,0.0
0.0,0.0,7.25,22.0,484.0,52.5625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.8958,27.0,729.0,62.34365764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,12.35,30.0,900.0,152.52249999999998,0.0,1.0,0.0,1.0,0.0
1.0,1.0,29.0,22.0,484.0,841.0,0.0,1.0,0.0,1.0,0.0
8.0,2.0,69.55,32.409774,1050.393450731076,4837.202499999999,0.0,0.0,1.0,0.0,1.0
0.0,0.0,135.6333,36.0,1296.0,18396.392068889996,1.0,0.0,0.0,1.0,0.0
0.0,0.0,6.2375,61.0,3721.0,38.906406249999996,0.0,0.0,1.0,0.0,1.0
0.0,0.0,13.0,36.0,1296.0,169.0,0.0,1.0,0.0,1.0,0.0
1.0,1.0,20.525,31.0,961.0,421.27562499999993,0.0,0.0,1.0,1.0,0.0
0.0,1.0,57.9792,16.0,256.0,3361.58763264,1.0,0.0,0.0,1.0,0.0
2.0,0.0,23.25,21.773973,474.1059002047291,540.5625,0.0,0.0,1.0,1.0,0.0
0.0,0.0,28.5,45.5,2070.25,812.25,1.0,0.0,0.0,0.0,1.0
0.0,1.0,153.4625,38.0,1444.0,23550.73890625,1.0,0.0,0.0,0.0,1.0
2.0,0.0,18.0,16.0,256.0,324.0,0.0,0.0,1.0,0.0,1.0
1.0,0.0,133.65,35.9,1288.81,17862.322500000002,1.0,0.0,0.0,1.0,0.0
0.0,0.0,7.8958,32.409774,1050.393450731076,62.34365764,0.0,0.0,1.0,0.0,1.0
1.0,0.0,66.6,29.0,841.0,4435.5599999999995,1.0,0.0,0.0,0.0,1.0
0.0,0.0,134.5,41.0,1681.0,18090.25,1.0,0.0,0.0,1.0,0.0
0.0,0.0,8.05,45.0,2025.0,64.80250000000001,0.0,0.0,1.0,0.0,1.0
0.0,0.0,35.5,45.0,2025.0,1260.25,1.0,0.0,0.0,0.0,1.0
1.0,1.0,26.0,2.0,4.0,676.0,0.0,1.0,0.0,0.0,1.0
3.0,2.0,263.0,24.0,576.0,69169.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,13.0,28.0,784.0,169.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,13.0,25.0,625.0,169.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,13.0,36.0,1296.0,169.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,13.0,24.0,576.0,169.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,13.0,40.0,1600.0,169.0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,16.1,35.9,1288.81,259.21000000000004,0.0,0.0,1.0,1.0,0.0
1.0,1.0,15.9,3.0,9.0,252.81,0.0,0.0,1.0,0.0,1.0
0.0,0.0,8.6625,42.0,1764.0,75.03890625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,9.225,23.0,529.0,85.100625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,35.0,32.409774,1050.393450731076,1225.0,1.0,0.0,0.0,0.0,1.0
1.0,1.0,7.2292,15.0,225.0,52.26133263999999,0.0,0.0,1.0,0.0,1.0
1.0,0.0,17.8,25.0,625.0,316.84000000000003,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.225,32.409774,1050.393450731076,52.200624999999995,0.0,0.0,1.0,0.0,1.0
0.0,0.0,9.5,28.0,784.0,90.25,0.0,0.0,1.0,0.0,1.0
0.0,1.0,55.0,22.0,484.0,3025.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,13.0,38.0,1444.0,169.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,7.8792,21.773973,474.1059002047291,62.081792639999996,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.8792,21.773973,474.1059002047291,62.081792639999996,0.0,0.0,1.0,1.0,0.0
1.0,4.0,27.9,40.0,1600.0,778.41,0.0,0.0,1.0,0.0,1.0
1.0,0.0,27.7208,29.0,841.0,768.44275264,0.0,1.0,0.0,0.0,1.0
0.0,1.0,14.4542,45.0,2025.0,208.92389764,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.05,35.0,1225.0,49.7025,0.0,0.0,1.0,0.0,1.0
1.0,0.0,15.5,32.409774,1050.393450731076,240.25,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.25,30.0,900.0,52.5625,0.0,0.0,1.0,0.0,1.0
1.0,0.0,75.25,60.0,3600.0,5662.5625,1.0,0.0,0.0,1.0,0.0
0.0,0.0,7.2292,35.9,1288.81,52.26133263999999,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.75,21.773973,474.1059002047291,60.0625,0.0,0.0,1.0,1.0,0.0
0.0,0.0,69.3,24.0,576.0,4802.49,1.0,0.0,0.0,1.0,0.0
1.0,0.0,55.4417,25.0,625.0,3073.78209889,1.0,0.0,0.0,0.0,1.0
1.0,0.0,6.4958,18.0,324.0,42.19541764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,8.05,19.0,361.0,64.80250000000001,0.0,0.0,1.0,0.0,1.0
0.0,0.0,135.6333,22.0,484.0,18396.392068889996,1.0,0.0,0.0,0.0,1.0
3.0,1.0,21.075,3.0,9.0,444.155625,0.0,0.0,1.0,1.0,0.0
1.0,0.0,82.1708,35.9,1288.81,6752.04037264,1.0,0.0,0.0,1.0,0.0
0.0,0.0,7.25,22.0,484.0,52.5625,0.0,0.0,1.0,1.0,0.0
0.0,2.0,211.5,27.0,729.0,44732.25,1.0,0.0,0.0,0.0,1.0
0.0,0.0,4.0125,20.0,400.0,16.10015625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.775,19.0,361.0,60.450625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,227.525,42.0,1764.0,51767.625625,1.0,0.0,0.0,1.0,0.0
0.0,2.0,15.7417,1.0,1.0,247.80111889,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.925,32.0,1024.0,62.805625,0.0,0.0,1.0,0.0,1.0
1.0,0.0,52.0,35.0,1225.0,2704.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,7.8958,32.409774,1050.393450731076,62.34365764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,73.5,18.0,324.0,5402.25,0.0,1.0,0.0,0.0,1.0
5.0,2.0,46.9,1.0,1.0,2199.6099999999997,0.0,0.0,1.0,0.0,1.0
0.0,0.0,13.0,36.0,1296.0,169.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,7.7292,32.409774,1050.393450731076,59.74053263999999,0.0,0.0,1.0,0.0,1.0
0.0,0.0,12.0,17.0,289.0,144.0,0.0,1.0,0.0,1.0,0.0
1.0,2.0,120.0,36.0,1296.0,14400.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,7.7958,21.0,441.0,60.77449764,0.0,0.0,1.0,0.0,1.0
2.0,0.0,7.925,28.0,784.0,62.805625,0.0,0.0,1.0,0.0,1.0
1.0,0.0,113.275,23.0,529.0,12831.225625000001,1.0,0.0,0.0,1.0,0.0
0.0,2.0,16.7,24.0,576.0,278.89,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.7958,22.0,484.0,60.77449764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.8542,31.0,961.0,61.688457639999996,0.0,0.0,1.0,1.0,0.0
0.0,0.0,26.0,46.0,2116.0,676.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,10.5,23.0,529.0,110.25,0.0,1.0,0.0,0.0,1.0
0.0,0.0,12.65,28.0,784.0,160.0225,0.0,1.0,0.0,1.0,0.0
0.0,0.0,7.925,39.0,1521.0,62.805625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,8.05,26.0,676.0,64.80250000000001,0.0,0.0,1.0,0.0,1.0
1.0,0.0,9.825,21.0,441.0,96.53062499999999,0.0,0.0,1.0,1.0,0.0
1.0,0.0,15.85,28.0,784.0,251.2225,0.0,0.0,1.0,0.0,1.0
0.0,0.0,8.6625,20.0,400.0,75.03890625,0.0,0.0,1.0,1.0,0.0
1.0,0.0,21.0,34.0,1156.0,441.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,7.75,51.0,2601.0,60.0625,0.0,0.0,1.0,0.0,1.0
1.0,1.0,18.75,3.0,9.0,351.5625,0.0,1.0,0.0,0.0,1.0
0.0,0.0,7.775,21.0,441.0,60.450625,0.0,0.0,1.0,0.0,1.0
3.0,1.0,25.4667,21.773973,474.1059002047291,648.5528088899999,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.8958,32.409774,1050.393450731076,62.34365764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,6.8583,32.409774,1050.393450731076,47.03627889,0.0,0.0,1.0,0.0,1.0
1.0,0.0,90.0,33.0,1089.0,8100.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,32.409774,1050.393450731076,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,7.925,44.0,1936.0,62.805625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,8.05,35.9,1288.81,64.80250000000001,0.0,0.0,1.0,1.0,0.0
1.0,1.0,32.5,34.0,1156.0,1056.25,0.0,1.0,0.0,1.0,0.0
0.0,2.0,13.0,18.0,324.0,169.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,13.0,30.0,900.0,169.0,0.0,1.0,0.0,0.0,1.0
0.0,2.0,24.15,10.0,100.0,583.2225,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.8958,32.409774,1050.393450731076,62.34365764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.7333,21.0,441.0,59.803928889999995,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.875,29.0,841.0,62.015625,0.0,0.0,1.0,0.0,1.0
1.0,1.0,14.4,28.0,784.0,207.36,0.0,0.0,1.0,1.0,0.0
1.0,1.0,20.2125,18.0,324.0,408.54515624999993,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.25,32.409774,1050.393450731076,52.5625,0.0,0.0,1.0,0.0,1.0
1.0,0.0,26.0,28.0,784.0,676.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,26.0,19.0,361.0,676.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,7.75,32.409774,1050.393450731076,60.0625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,8.05,32.0,1024.0,64.80250000000001,0.0,0.0,1.0,0.0,1.0
0.0,0.0,26.55,28.0,784.0,704.9025,1.0,0.0,0.0,0.0,1.0
1.0,0.0,16.1,35.9,1288.81,259.21000000000004,0.0,0.0,1.0,1.0,0.0
1.0,0.0,26.0,42.0,1764.0,676.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,7.125,17.0,289.0,50.765625,0.0,0.0,1.0,0.0,1.0
1.0,0.0,55.9,50.0,2500.0,3124.81,1.0,0.0,0.0,0.0,1.0
1.0,2.0,120.0,14.0,196.0,14400.0,1.0,0.0,0.0,1.0,0.0
2.0,2.0,34.375,21.0,441.0,1181.640625,0.0,0.0,1.0,1.0,0.0
2.0,3.0,18.75,24.0,576.0,351.5625,0.0,1.0,0.0,1.0,0.0
1.0,4.0,263.0,64.0,4096.0,69169.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,10.5,31.0,961.0,110.25,0.0,1.0,0.0,0.0,1.0
1.0,1.0,26.25,45.0,2025.0,689.0625,0.0,1.0,0.0,1.0,0.0
0.0,0.0,9.5,20.0,400.0,90.25,0.0,0.0,1.0,0.0,1.0
1.0,0.0,7.775,25.0,625.0,60.450625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,13.0,28.0,784.0,169.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,8.1125,32.409774,1050.393450731076,65.81265625000002,0.0,0.0,1.0,0.0,1.0
0.0,2.0,81.8583,4.0,16.0,6700.78127889,1.0,0.0,0.0,0.0,1.0
0.0,1.0,19.5,13.0,169.0,380.25,0.0,1.0,0.0,1.0,0.0
0.0,0.0,26.55,34.0,1156.0,704.9025,1.0,0.0,0.0,0.0,1.0
2.0,1.0,19.2583,5.0,25.0,370.88211888999996,0.0,0.0,1.0,1.0,0.0
0.0,0.0,30.5,52.0,2704.0,930.25,1.0,0.0,0.0,0.0,1.0
1.0,2.0,27.75,36.0,1296.0,770.0625,0.0,1.0,0.0,0.0,1.0
1.0,0.0,19.9667,32.409774,1050.393450731076,398.66910888999996,0.0,0.0,1.0,0.0,1.0
0.0,0.0,27.75,30.0,900.0,770.0625,1.0,0.0,0.0,0.0,1.0
1.0,0.0,89.1042,49.0,2401.0,7939.558457640001,1.0,0.0,0.0,0.0,1.0
0.0,0.0,8.05,32.409774,1050.393450731076,64.80250000000001,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.8958,29.0,841.0,62.34365764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,26.55,65.0,4225.0,704.9025,1.0,0.0,0.0,0.0,1.0
1.0,0.0,51.8625,35.9,1288.81,2689.7189062499997,1.0,0.0,0.0,1.0,0.0
0.0,0.0,10.5,50.0,2500.0,110.25,0.0,1.0,0.0,1.0,0.0
0.0,0.0,7.75,32.409774,1050.393450731076,60.0625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,26.55,48.0,2304.0,704.9025,1.0,0.0,0.0,0.0,1.0
0.0,0.0,8.05,34.0,1156.0,64.80250000000001,0.0,0.0,1.0,0.0,1.0
0.0,0.0,38.5,47.0,2209.0,1482.25,1.0,0.0,0.0,0.0,1.0
0.0,0.0,13.0,48.0,2304.0,169.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,8.05,32.409774,1050.393450731076,64.80250000000001,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.05,38.0,1444.0,49.7025,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,32.409774,1050.393450731076,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,26.55,56.0,3136.0,704.9025,1.0,0.0,0.0,0.0,1.0
0.0,0.0,7.725,32.409774,1050.393450731076,59.675625,0.0,0.0,1.0,0.0,1.0
2.0,1.0,19.2583,0.75,0.5625,370.88211888999996,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.25,32.409774,1050.393450731076,52.5625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,8.6625,38.0,1444.0,75.03890625,0.0,0.0,1.0,0.0,1.0
1.0,2.0,27.75,33.0,1089.0,770.0625,0.0,1.0,0.0,1.0,0.0
0.0,0.0,13.7917,23.0,529.0,190.21098889,0.0,1.0,0.0,1.0,0.0
0.0,0.0,9.8375,22.0,484.0,96.77640625000001,0.0,0.0,1.0,1.0,0.0
0.0,0.0,52.0,32.409774,1050.393450731076,2704.0,1.0,0.0,0.0,0.0,1.0
1.0,0.0,21.0,34.0,1156.0,441.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,7.0458,29.0,841.0,49.64329764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.5208,22.0,484.0,56.562432640000004,0.0,0.0,1.0,0.0,1.0
0.0,1.0,12.2875,2.0,4.0,150.98265625,0.0,0.0,1.0,1.0,0.0
5.0,2.0,46.9,9.0,81.0,2199.6099999999997,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,32.409774,1050.393450731076,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,8.05,50.0,2500.0,64.80250000000001,0.0,0.0,1.0,0.0,1.0
0.0,0.0,9.5875,63.0,3969.0,91.92015625,0.0,0.0,1.0,1.0,0.0
1.0,0.0,91.0792,25.0,625.0,8295.42067264,1.0,0.0,0.0,0.0,1.0
3.0,1.0,25.4667,21.773973,474.1059002047291,648.5528088899999,0.0,0.0,1.0,1.0,0.0
1.0,0.0,90.0,35.0,1225.0,8100.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,29.7,58.0,3364.0,882.0899999999999,1.0,0.0,0.0,0.0,1.0
0.0,0.0,8.05,30.0,900.0,64.80250000000001,0.0,0.0,1.0,0.0,1.0
1.0,1.0,15.9,9.0,81.0,252.81,0.0,0.0,1.0,0.0,1.0
1.0,0.0,19.9667,32.409774,1050.393450731076,398.66910888999996,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.25,21.0,441.0,52.5625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,30.5,55.0,3025.0,930.25,1.0,0.0,0.0,0.0,1.0
0.0,0.0,49.5042,71.0,5041.0,2450.6658176399997,1.0,0.0,0.0,0.0,1.0
0.0,0.0,8.05,21.0,441.0,64.80250000000001,0.0,0.0,1.0,0.0,1.0
0.0,0.0,14.4583,32.409774,1050.393450731076,209.04243888999997,0.0,0.0,1.0,0.0,1.0
1.0,0.0,78.2667,54.0,2916.0,6125.67632889,1.0,0.0,0.0,1.0,0.0
0.0,0.0,15.1,32.409774,1050.393450731076,228.01,0.0,0.0,1.0,0.0,1.0
1.0,2.0,151.55,25.0,625.0,22967.402500000004,1.0,0.0,0.0,1.0,0.0
0.0,0.0,7.7958,24.0,576.0,60.77449764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,8.6625,17.0,289.0,75.03890625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.75,21.0,441.0,60.0625,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.6292,21.773973,474.1059002047291,58.20469264,0.0,0.0,1.0,1.0,0.0
0.0,0.0,9.5875,37.0,1369.0,91.92015625,0.0,0.0,1.0,1.0,0.0
0.0,0.0,86.5,16.0,256.0,7482.25,1.0,0.0,0.0,1.0,0.0
1.0,0.0,108.9,18.0,324.0,11859.210000000001,1.0,0.0,0.0,0.0,1.0
0.0,2.0,26.0,33.0,1089.0,676.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,26.55,32.409774,1050.393450731076,704.9025,1.0,0.0,0.0,0.0,1.0
0.0,0.0,22.525,28.0,784.0,507.37562499999996,0.0,0.0,1.0,0.0,1.0
0.0,0.0,56.4958,26.0,676.0,3191.7754176400003,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.75,29.0,841.0,60.0625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,8.05,32.409774,1050.393450731076,64.80250000000001,0.0,0.0,1.0,0.0,1.0
0.0,0.0,26.2875,36.0,1296.0,691.0326562500001,1.0,0.0,0.0,0.0,1.0
1.0,0.0,59.4,54.0,2916.0,3528.3599999999997,1.0,0.0,0.0,1.0,0.0
0.0,0.0,7.4958,24.0,576.0,56.18701764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,34.0208,47.0,2209.0,1157.41483264,1.0,0.0,0.0,0.0,1.0
0.0,0.0,10.5,34.0,1156.0,110.25,0.0,1.0,0.0,1.0,0.0
0.0,0.0,24.15,32.409774,1050.393450731076,583.2225,0.0,0.0,1.0,0.0,1.0
1.0,0.0,26.0,36.0,1296.0,676.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,7.8958,32.0,1024.0,62.34365764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,93.5,30.0,900.0,8742.25,1.0,0.0,0.0,1.0,0.0
0.0,0.0,7.8958,22.0,484.0,62.34365764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.225,32.409774,1050.393450731076,52.200624999999995,0.0,0.0,1.0,0.0,1.0
0.0,1.0,57.9792,44.0,1936.0,3361.58763264,1.0,0.0,0.0,1.0,0.0
0.0,0.0,7.2292,32.409774,1050.393450731076,52.26133263999999,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.75,40.5,1640.25,60.0625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,10.5,50.0,2500.0,110.25,0.0,1.0,0.0,1.0,0.0
0.0,0.0,221.7792,32.409774,1050.393450731076,49186.013552640004,1.0,0.0,0.0,0.0,1.0
0.0,0.0,7.925,39.0,1521.0,62.805625,0.0,0.0,1.0,0.0,1.0
2.0,1.0,11.5,23.0,529.0,132.25,0.0,1.0,0.0,0.0,1.0
1.0,1.0,26.0,2.0,4.0,676.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,7.2292,32.409774,1050.393450731076,52.26133263999999,0.0,0.0,1.0,0.0,1.0
1.0,1.0,7.2292,17.0,289.0,52.26133263999999,0.0,0.0,1.0,0.0,1.0
0.0,2.0,22.3583,35.9,1288.81,499.89357889,0.0,0.0,1.0,1.0,0.0
0.0,0.0,8.6625,30.0,900.0,75.03890625,0.0,0.0,1.0,1.0,0.0
0.0,2.0,26.25,7.0,49.0,689.0625,0.0,1.0,0.0,1.0,0.0
0.0,0.0,26.55,45.0,2025.0,704.9025,1.0,0.0,0.0,0.0,1.0
0.0,0.0,106.425,30.0,900.0,11326.280625,1.0,0.0,0.0,1.0,0.0
0.0,0.0,14.5,32.409774,1050.393450731076,210.25,0.0,0.0,1.0,0.0,1.0
0.0,2.0,49.5,22.0,484.0,2450.25,1.0,0.0,0.0,1.0,0.0
0.0,2.0,71.0,36.0,1296.0,5041.0,1.0,0.0,0.0,1.0,0.0
4.0,2.0,31.275,9.0,81.0,978.1256249999999,0.0,0.0,1.0,1.0,0.0
4.0,2.0,31.275,11.0,121.0,978.1256249999999,0.0,0.0,1.0,1.0,0.0
1.0,0.0,26.0,32.0,1024.0,676.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,106.425,50.0,2500.0,11326.280625,1.0,0.0,0.0,0.0,1.0
0.0,0.0,26.0,64.0,4096.0,676.0,1.0,0.0,0.0,0.0,1.0
1.0,0.0,26.0,19.0,361.0,676.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,13.8625,32.409774,1050.393450731076,192.16890625000002,0.0,1.0,0.0,0.0,1.0
1.0,1.0,20.525,33.0,1089.0,421.27562499999993,0.0,0.0,1.0,0.0,1.0
1.0,1.0,36.75,8.0,64.0,1350.5625,0.0,1.0,0.0,0.0,1.0
0.0,2.0,110.8833,17.0,289.0,12295.106218890001,1.0,0.0,0.0,0.0,1.0
0.0,0.0,26.0,27.0,729.0,676.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,7.8292,32.409774,1050.393450731076,61.29637264,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.225,22.0,484.0,52.200624999999995,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.775,22.0,484.0,60.450625,0.0,0.0,1.0,1.0,0.0
0.0,0.0,26.55,62.0,3844.0,704.9025,1.0,0.0,0.0,0.0,1.0
1.0,0.0,39.6,48.0,2304.0,1568.16,1.0,0.0,0.0,1.0,0.0
0.0,0.0,227.525,32.409774,1050.393450731076,51767.625625,1.0,0.0,0.0,0.0,1.0
1.0,1.0,79.65,39.0,1521.0,6344.122500000001,1.0,0.0,0.0,1.0,0.0
1.0,0.0,17.4,36.0,1296.0,302.75999999999993,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.75,32.409774,1050.393450731076,60.0625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.8958,40.0,1600.0,62.34365764,0.0,0.0,1.0,0.0,1.0
0.0,0.0,13.5,28.0,784.0,182.25,0.0,1.0,0.0,0.0,1.0
0.0,0.0,8.05,32.409774,1050.393450731076,64.80250000000001,0.0,0.0,1.0,0.0,1.0
0.0,0.0,8.05,21.773973,474.1059002047291,64.80250000000001,0.0,0.0,1.0,1.0,0.0
2.0,0.0,24.15,24.0,576.0,583.2225,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.8958,19.0,361.0,62.34365764,0.0,0.0,1.0,0.0,1.0
0.0,4.0,21.075,29.0,841.0,444.155625,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.2292,32.409774,1050.393450731076,52.26133263999999,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.8542,32.0,1024.0,61.688457639999996,0.0,0.0,1.0,0.0,1.0
0.0,0.0,10.5,62.0,3844.0,110.25,0.0,1.0,0.0,0.0,1.0
2.0,0.0,51.4792,53.0,2809.0,2650.1080326399997,1.0,0.0,0.0,1.0,0.0
0.0,0.0,26.3875,36.0,1296.0,696.30015625,1.0,0.0,0.0,0.0,1.0
0.0,0.0,7.75,21.773973,474.1059002047291,60.0625,0.0,0.0,1.0,1.0,0.0
0.0,0.0,8.05,16.0,256.0,64.80250000000001,0.0,0.0,1.0,0.0,1.0
0.0,0.0,14.5,19.0,361.0,210.25,0.0,0.0,1.0,0.0,1.0
0.0,0.0,13.0,34.0,1156.0,169.0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,55.9,39.0,1521.0,3124.81,1.0,0.0,0.0,1.0,0.0
1.0,0.0,14.4583,35.9,1288.81,209.04243888999997,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.925,32.0,1024.0,62.805625,0.0,0.0,1.0,0.0,1.0
1.0,1.0,30.0,25.0,625.0,900.0,0.0,1.0,0.0,1.0,0.0
1.0,1.0,110.8833,39.0,1521.0,12295.106218890001,1.0,0.0,0.0,1.0,0.0
0.0,0.0,26.0,54.0,2916.0,676.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,40.125,36.0,1296.0,1610.015625,1.0,0.0,0.0,0.0,1.0
